Program,Code,Title,Sec,Room 1,Room 2,Day 1,Day 2,Time 1,Time 2,Faculty,Initial,Credits
BSCSE,ACT 2111,Financial and Managerial Accounting,B,304,304,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Israt Jabin,ItJn,3
BSCSE,ACT 2111,Financial and Managerial Accounting,C,303,303,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Ishrat Jahan,IJ,3
BSCSE,ACT 2111,Financial and Managerial Accounting,A,303,303,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Ishrat Jahan,IJ,3
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AC,303,303,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Al Jamal Mustafa Shindaini,AJMSh,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AD,303,303,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mabia Momen,MaMmn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AE,303,303,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Abdur Rahman Sajan,ARSj,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AF,303,303,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Abdur Rahman Sajan,ARSj,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AG,304,304,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mabia Momen,MaMmn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AH,304,304,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Masud Rana,MRana,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AI,303,303,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Masud Rana,MRana,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AJ,303,303,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Sajedur Rahman,SaRhn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AK,304,304,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Sajedur Rahman,SaRhn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AL,304,304,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Abdur Rahman Sajan,ARSj,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AM,303,303,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Abdur Rahman Sajan,ARSj,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AN,303,303,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Masud Rana,MRana,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AO,304,304,Sat,Tue,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Masud Rana,MRana,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AP,304,304,Sun,Wed,12:31:PM - 01:50:PM,12:31:PM - 01:50:PM,Sajedur Rahman,SaRhn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AQ,303,303,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Mabia Momen,MaMmn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AR,303,303,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Sajedur Rahman,SaRhn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AS,304,304,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Sajedur Rahman,SaRhn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AT,304,304,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Mabia Momen,MaMmn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AU,304,304,Sat,Tue,04:31:PM - 05:50:PM,04:31:PM - 05:50:PM,Masud Rana,MRana,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AV,304,304,Sun,Wed,04:31:PM - 05:50:PM,04:31:PM - 05:50:PM,Masud Rana,MRana,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AW,303,303,Sat,Tue,04:31:PM - 05:50:PM,04:31:PM - 05:50:PM,Abdur Rahman Sajan,ARSj,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AX,303,303,Sun,Wed,04:31:PM - 05:50:PM,04:31:PM - 05:50:PM,Abdur Rahman Sajan,ARSj,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AY,303,303,Sat,Tue,05:51:PM - 07:10:PM,05:51:PM - 07:10:PM,Sajedur Rahman,SaRhn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,AZ,303,303,Sun,Wed,05:51:PM - 07:10:PM,05:51:PM - 07:10:PM,Sajedur Rahman,SaRhn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,BA,304,304,Sat,Tue,05:51:PM - 07:10:PM,05:51:PM - 07:10:PM,Mabia Momen,MaMmn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,BB,304,304,Sun,Wed,05:51:PM - 07:10:PM,05:51:PM - 07:10:PM,Mabia Momen,MaMmn,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,BC,303,303,Sat,Tue,07:11:PM - 08:30:PM,07:11:PM - 08:30:PM,Masud Rana,MRana,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,BD,303,303,Sun,Wed,07:11:PM - 08:30:PM,07:11:PM - 08:30:PM,Masud Rana,MRana,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,BE,304,304,Sat,Tue,07:11:PM - 08:30:PM,07:11:PM - 08:30:PM,Al Jamal Mustafa Shindaini,AJMSh,2
BSCSE,BDS 1201,History of the Emergence of Bangladesh,BF,304,304,Sun,Wed,07:11:PM - 08:30:PM,07:11:PM - 08:30:PM,Al Jamal Mustafa Shindaini,AJMSh,2
BSCSE,BIO 1201,Biology for Engineers,A,505,505,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Muhammad Shafiul Alam,MSAm,3
BSCSE,BIO 1201,Biology for Engineers,B,505,505,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Muhammad Shafiul Alam,MSAm,3
BSCSE,BIO 1201,Biology for Engineers,C,506,506,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Dr. Md. Abdullah-Al-Faruque,MdAFq,3
BSCSE,BIO 1201,Biology for Engineers,D,506,506,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Dr. Md. Abdullah-Al-Faruque,MdAFq,3
BSCSE,BIO 1201,Biology for Engineers,E,505,505,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Dr. Md. Abdullah-Al-Faruque,MdAFq,3
BSCSE,BIO 1201,Biology for Engineers,F,505,505,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Dr. Md. Abdullah-Al-Faruque,MdAFq,3
BSCSE,BIO 1201,Biology for Engineers,G,506,506,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Muhammad Shafiul Alam,MSAm,3
BSCSE,BIO 1201,Biology for Engineers,H,506,506,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Muhammad Shafiul Alam,MSAm,3
BSCSE,BME 4311,Biomedical Instrumentation,A,503,503,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Dr. Mohammad Shahinur Islam,MSIm,3
BSCSE,BME 4311,Biomedical Instrumentation,B,503,503,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Dr. Mohammad Shahinur Islam,MSIm,3
BSCSE,BME 4312,Biomedical Instrumentation Laboratory,A,"703 (VLSI Lab)",N/A,Sat,N/A,04:31:PM - 07:00:PM, - ,Dr. Mohammad Shahinur Islam,MSIm,1
BSCSE,BME 4312,Biomedical Instrumentation Laboratory,B,"703 (VLSI Lab)",N/A,Sun,N/A,04:31:PM - 07:00:PM, - ,Dr. Mohammad Shahinur Islam,MSIm,1
BSCSE,CE 3313,Communication Theory,A,501,501,Sat,Tue,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Dr. Md. Hasanul Kabir,MHKr,3
BSCSE,CE 3313,Communication Theory,B,501,501,Sun,Wed,03:11:PM - 04:30:PM,03:11:PM - 04:30:PM,Dr. Md. Hasanul Kabir,MHKr,3
BSCSE,CE 3313,Communication Theory,C,502,502,Sat,Tue,04:31:PM - 05:50:PM,04:31:PM - 05:50:PM,Dr. Md. Hasanul Kabir,MHKr,3
BSCSE,CE 3313,Communication Theory,D,502,502,Sun,Wed,04:31:PM - 05:50:PM,04:31:PM - 05:50:PM,Dr. Md. Hasanul Kabir,MHKr,3
BSCSE,CE 3314,Communication Laboratory,A,"606 (Digital Logic Design Lab)",N/A,Sat,N/A,04:31:PM - 07:00:PM, - ,Dr. Md. Hasanul Kabir,MHKr,1
BSCSE,CE 3314,Communication Laboratory,B,"606 (Digital Logic Design Lab)",N/A,Sun,N/A,04:31:PM - 07:00:PM, - ,Dr. Md. Hasanul Kabir,MHKr,1
BSCSE,CE 4301,Computer Networks,A,403,403,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tahmid Mosaddeque,TaMo,3
BSCSE,CE 4301,Computer Networks,B,403,403,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Tahmid Mosaddeque,TaMo,3
BSCSE,CE 4301,Computer Networks,C,404,404,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Tahmid Mosaddeque,TaMo,3
BSCSE,CE 4301,Computer Networks,D,404,404,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Tahmid Mosaddeque,TaMo,3
BSCSE,CE 4301,Computer Networks,E,405,405,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Tahmid Mosaddeque,TaMo,3
BSCSE,CE 4301,Computer Networks,F,405,405,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Tahmid Mosaddeque,TaMo,3
BSCSE,CE 4302,Computer Networks Laboratory,A,"927 (Computer Lab)",N/A,Sat,N/A,09:51:AM - 12:20:PM, - ,Tahmid Mosaddeque,TaMo,1
BSCSE,CE 4302,Computer Networks Laboratory,B,"927 (Computer Lab)",N/A,Sun,N/A,09:51:AM - 12:20:PM, - ,Tahmid Mosaddeque,TaMo,1
BSCSE,CE 4302,Computer Networks Laboratory,C,"927 (Computer Lab)",N/A,Sat,N/A,12:31:PM - 03:00:PM, - ,Tahmid Mosaddeque,TaMo,1
BSCSE,CE 4302,Computer Networks Laboratory,D,"927 (Computer Lab)",N/A,Sun,N/A,12:31:PM - 03:00:PM, - ,Tahmid Mosaddeque,TaMo,1
BSCSE,CE 4302,Computer Networks Laboratory,E,"927 (Computer Lab)",N/A,Sat,N/A,03:11:PM - 05:40:PM, - ,Tahmid Mosaddeque,TaMo,1
BSCSE,CE 4302,Computer Networks Laboratory,F,"927 (Computer Lab)",N/A,Sun,N/A,03:11:PM - 05:40:PM, - ,Tahmid Mosaddeque,TaMo,1
BSCSE,CE 4315,Optical Fiber Communication,A,501,501,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Dr. Md. Hasanul Kabir,MHKr,3
BSCSE,CE 4315,Optical Fiber Communication,B,501,501,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Dr. Md. Hasanul Kabir,MHKr,3
BSCSE,CE 4316,Optical Fiber Communication Laboratory,A,"606 (Digital Logic Design Lab)",N/A,Sat,N/A,07:11:PM - 09:40:PM, - ,Dr. Md. Hasanul Kabir,MHKr,1
BSCSE,CE 4316,Optical Fiber Communication Laboratory,B,"606 (Digital Logic Design Lab)",N/A,Sun,N/A,07:11:PM - 09:40:PM, - ,Dr. Md. Hasanul Kabir,MHKr,1
BSCSE,CE 4401,Wireless and Mobile Communication,A,401,401,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Dr. Md. Hasanul Kabir,MHKr,3
BSCSE,CE 4401,Wireless and Mobile Communication,B,401,401,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Dr. Md. Hasanul Kabir,MHKr,3
BSCSE,CE 4402,Wireless and Mobile Communication Laboratory,A,"703 (VLSI Lab)",N/A,Sat,N/A,08:30:AM - 11:00:AM, - ,Dr. Md. Hasanul Kabir,MHKr,1
BSCSE,CE 4402,Wireless and Mobile Communication Laboratory,B,"703 (VLSI Lab)",N/A,Sun,N/A,08:30:AM - 11:00:AM, - ,Dr. Md. Hasanul Kabir,MHKr,1
BSCSE,CSE 1101,Computer Fundamentals,A,602,602,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sanjida Hossain Ema,SHEa,3
BSCSE,CSE 1101,Computer Fundamentals,B,602,602,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Sanjida Hossain Ema,SHEa,3
BSCSE,CSE 1101,Computer Fundamentals,C,603,603,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Sanjida Hossain Ema,SHEa,3
BSCSE,CSE 1101,Computer Fundamentals,D,603,603,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Sanjida Hossain Ema,SHEa,3
BSCSE,CSE 1101,Computer Fundamentals,E,602,602,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Sanjida Hossain Ema,SHEa,3
BSCSE,CSE 1101,Computer Fundamentals,F,602,602,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Sanjida Hossain Ema,SHEa,3
BSCSE,CSE 1102,Computer Fundamentals Laboratory,A,"406 (General Purpose Lab)",N/A,Sat,N/A,09:51:AM - 12:20:PM, - ,Sanjida Hossain Ema,SHEa,1
BSCSE,CSE 1102,Computer Fundamentals Laboratory,B,"406 (General Purpose Lab)",N/A,Sun,N/A,09:51:AM - 12:20:PM, - ,Sanjida Hossain Ema,SHEa,1
BSCSE,CSE 1102,Computer Fundamentals Laboratory,C,"406 (General Purpose Lab)",N/A,Sat,N/A,12:31:PM - 03:00:PM, - ,Sanjida Hossain Ema,SHEa,1
BSCSE,CSE 1102,Computer Fundamentals Laboratory,D,"406 (General Purpose Lab)",N/A,Sun,N/A,12:31:PM - 03:00:PM, - ,Sanjida Hossain Ema,SHEa,1
BSCSE,CSE 1102,Computer Fundamentals Laboratory,E,"406 (General Purpose Lab)",N/A,Sat,N/A,03:11:PM - 05:40:PM, - ,Sanjida Hossain Ema,SHEa,1
BSCSE,CSE 1102,Computer Fundamentals Laboratory,F,"406 (General Purpose Lab)",N/A,Sun,N/A,03:11:PM - 05:40:PM, - ,Sanjida Hossain Ema,SHEa,1
BSCSE,CSE 1201,Discrete Mathematics,A,604,604,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Dr. Mohammed Shafiul Alam,MdSm,3
BSCSE,CSE 1201,Discrete Mathematics,B,604,604,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Dr. Mohammed Shafiul Alam,MdSm,3
BSCSE,CSE 1201,Discrete Mathematics,C,605,605,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Dr. Mohammed Shafiul Alam,MdSm,3
BSCSE,CSE 1201,Discrete Mathematics,D,605,605,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Dr. Mohammed Shafiul Alam,MdSm,3
BSCSE,CSE 1201,Discrete Mathematics,E,604,604,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Dr. Mohammed Shafiul Alam,MdSm,3
BSCSE,CSE 1201,Discrete Mathematics,F,604,604,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Dr. Mohammed Shafiul Alam,MdSm,3
BSCSE,CSE 2101,Object Oriented Programming,A,601,601,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mahfuzur Rahman,MFRh,3
BSCSE,CSE 2101,Object Oriented Programming,B,601,601,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Mahfuzur Rahman,MFRh,3
BSCSE,CSE 2101,Object Oriented Programming,C,603,603,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mahfuzur Rahman,MFRh,3
BSCSE,CSE 2101,Object Oriented Programming,D,603,603,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Mahfuzur Rahman,MFRh,3
BSCSE,CSE 2101,Object Oriented Programming,E,605,605,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mahfuzur Rahman,MFRh,3
BSCSE,CSE 2101,Object Oriented Programming,F,605,605,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Mahfuzur Rahman,MFRh,3
BSCSE,CSE 2102,Object Oriented Programming Laboratory,A,"606 (Digital Logic Design Lab)",N/A,Sat,N/A,09:51:AM - 12:20:PM, - ,Mahfuzur Rahman,MFRh,1
BSCSE,CSE 2102,Object Oriented Programming Laboratory,B,"606 (Digital Logic Design Lab)",N/A,Sun,N/A,09:51:AM - 12:20:PM, - ,Mahfuzur Rahman,MFRh,1
BSCSE,CSE 2102,Object Oriented Programming Laboratory,C,"606 (Digital Logic Design Lab)",N/A,Sat,N/A,12:31:PM - 03:00:PM, - ,Mahfuzur Rahman,MFRh,1
BSCSE,CSE 2102,Object Oriented Programming Laboratory,D,"606 (Digital Logic Design Lab)",N/A,Sun,N/A,12:31:PM - 03:00:PM, - ,Mahfuzur Rahman,MFRh,1
BSCSE,CSE 2102,Object Oriented Programming Laboratory,E,"606 (Digital Logic Design Lab)",N/A,Sat,N/A,03:11:PM - 05:40:PM, - ,Mahfuzur Rahman,MFRh,1
BSCSE,CSE 2102,Object Oriented Programming Laboratory,F,"606 (Digital Logic Design Lab)",N/A,Sun,N/A,03:11:PM - 05:40:PM, - ,Mahfuzur Rahman,MFRh,1
BSCSE,CSE 2201,Data Structure,A,407,407,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Dr. Foez Ahmed,FZA,3
BSCSE,CSE 2201,Data Structure,B,407,407,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Dr. Foez Ahmed,FZA,3
BSCSE,CSE 2201,Data Structure,C,408,408,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Dr. Foez Ahmed,FZA,3
BSCSE,CSE 2201,Data Structure,D,408,408,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Dr. Foez Ahmed,FZA,3
BSCSE,CSE 2201,Data Structure,E,407,407,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Dr. Foez Ahmed,FZA,3
BSCSE,CSE 2201,Data Structure,F,407,407,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Dr. Foez Ahmed,FZA,3
BSCSE,CSE 2202,Data Structure Laboratory,A,"607 (Computer Lab)",N/A,Sat,N/A,09:51:AM - 12:20:PM, - ,Dr. Foez Ahmed,FZA,1
BSCSE,CSE 2202,Data Structure Laboratory,B,"607 (Computer Lab)",N/A,Sun,N/A,09:51:AM - 12:20:PM, - ,Dr. Foez Ahmed,FZA,1
BSCSE,CSE 2202,Data Structure Laboratory,C,"607 (Computer Lab)",N/A,Sat,N/A,12:31:PM - 03:00:PM, - ,Dr. Foez Ahmed,FZA,1
BSCSE,CSE 2202,Data Structure Laboratory,D,"607 (Computer Lab)",N/A,Sun,N/A,12:31:PM - 03:00:PM, - ,Dr. Foez Ahmed,FZA,1
BSCSE,CSE 2202,Data Structure Laboratory,E,"607 (Computer Lab)",N/A,Sat,N/A,03:11:PM - 05:40:PM, - ,Dr. Foez Ahmed,FZA,1
BSCSE,CSE 2202,Data Structure Laboratory,F,"607 (Computer Lab)",N/A,Sun,N/A,03:11:PM - 05:40:PM, - ,Dr. Foez Ahmed,FZA,1
BSCSE,CSE 2203,Algorithm,A,405,405,Sat,Tue,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Dr. Md. Shahriar Hossain,MdSHs,3
BSCSE,CSE 2203,Algorithm,B,405,405,Sun,Wed,08:30:AM - 09:50:AM,08:30:AM - 09:50:AM,Dr. Md. Shahriar Hossain,MdSHs,3
BSCSE,CSE 2203,Algorithm,C,407,407,Sat,Tue,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Dr. Md. Shahriar Hossain,MdSHs,3
BSCSE,CSE 2203,Algorithm,D,407,407,Sun,Wed,09:51:AM - 11:10:AM,09:51:AM - 11:10:AM,Dr. Md. Shahriar Hossain,MdSHs,3
BSCSE,CSE 2203,Algorithm,E,408,408,Sat,Tue,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Dr. Md. Shahriar Hossain,MdSHs,3
BSCSE,CSE 2203,Algorithm,F,408,408,Sun,Wed,11:11:AM - 12:30:PM,11:11:AM - 12:30:PM,Dr. Md. Shahriar Hossain,MdSHs,3
BSCSE,CSE 2204,Algorithm Laboratory,A,"406 (General Purpose Lab)",N/A,Sat,N/A,09:51:AM - 12:20:PM, - ,Dr. Md. Shahriar Hossain,MdSHs,1
BSCSE,CSE 2204,Algorithm Laboratory,B,"406 (General Purpose Lab)",N/A,Sun,N/A,09:51:AM - 12:20:PM, - ,Dr. Md. Shahriar Hossain,MdSHs,1
BSCSE,CSE 2204,Algorithm Laboratory,C,"406 (General Purpose Lab)",N/A,Sat,N/A,12:31:PM - 03:00:PM, - ,Dr. Md. Shahriar Hossain,MdSHs,1
BSCSE,CSE 2204,Algorithm Laboratory,D,"406 (General Purpose Lab)",N/A,Sun,N/A,12:31:PM - 03:00:PM, - ,Dr. Md. Shahriar Hossain,MdSHs,1
